-- Time: 2021/05/19 01:09:32
-- Database: database7
-- Database version: 3.34.0
-- seed value: 1621357771651
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt0 WHERE ((((((- (vt0.c0)))GLOB(((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c1)))))AND((CAST(vt0.c0 AS NUMERIC) IN (CAST(vt0.c0 AS TEXT), (((vt0.c0, vt0.c0, vt0.c1, vt0.c1)) BETWEEN ((vt0.c1, vt0.c2, vt0.c0, vt0.c0)) AND ((NULL, vt0.c2, vt0.c1, vt0.c0)))))))) ORDER BY ((vt0.c1 COLLATE RTRIM) NOT BETWEEN (vt0.c0) AND ((vt0.c0 IN (vt0.c0)))) ASC  NULLS LAST INTERSECT SELECT ALL * FROM vt0 WHERE (((((vt0.c1) NOT NULL))%(vt0.c0 COLLATE NOCASE))) ORDER BY ((vt0.c1 COLLATE RTRIM) NOT BETWEEN (vt0.c0) AND ((vt0.c0 IN (vt0.c0)))) ASC  NULLS LAST;
SELECT * FROM vt0 WHERE ((((- (vt0.c0)))GLOB(((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c1)))));
SELECT * FROM vt0 WHERE ((((((- (vt0.c0)))GLOB(((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c1)))))AND((CAST(vt0.c0 AS NUMERIC) IN (CAST(vt0.c0 AS TEXT), (((vt0.c0, vt0.c0, vt0.c1, vt0.c1)) BETWEEN ((vt0.c1, vt0.c2, vt0.c0, vt0.c0)) AND ((NULL, vt0.c2, vt0.c1, vt0.c0)))))))) ORDER BY ((vt0.c1 COLLATE RTRIM) NOT BETWEEN (vt0.c0) AND ((vt0.c0 IN (vt0.c0)))) ASC  NULLS LAST INTERSECT SELECT ALL * FROM vt0 WHERE (((((vt0.c1) NOT NULL))%(vt0.c0 COLLATE NOCASE))) ORDER BY ((vt0.c1 COLLATE RTRIM) NOT BETWEEN (vt0.c0) AND ((vt0.c0 IN (vt0.c0)))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c2 IN (vt0.c2)))IS NOT((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY (((vt0.c1)) BETWEEN (((~ (vt0.c1)))) AND ((((vt0.c1)>>(vt0.c1))))) DESC, vt0.c2 ASC;
SELECT DISTINCT COUNT(*) FROM vt0 WHERE ((((((vt0.c2 IN (vt0.c2)))IS NOT((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))AND(((CAST(NULL AS TEXT))-(CASE vt0.c2  WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c2 END))))) ORDER BY LOWER(vt0.c2 COLLATE BINARY)  NULLS FIRST, LIKELY(0.6043733979055806)  NULLS FIRST LIMIT 0X3;
SELECT * FROM vt0 WHERE (((((((vt0.c0)/(vt0.c0)))AND(((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c0)))))AND(((vt0.c1)IS NOT(vt0.c0)))));
SELECT ALL * FROM vt0 WHERE (((((((((vt0.c0)/(vt0.c0)))AND(((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c0)))))AND(((vt0.c1)IS NOT(vt0.c0)))))AND(((CASE WHEN vt0.c2 THEN vt0.c2 END) NOT BETWEEN ((((vt0.c2))==((x'2bdf')))) AND (vt0.c2))))) INTERSECT SELECT * FROM vt0 WHERE (((((vt0.c0, vt0.c1, vt0.c0, vt0.c2, vt0.c0)) NOT BETWEEN ((vt0.c2, vt0.c1, vt0.c2, vt0.c2, vt0.c1)) AND ((vt0.c1, 0.6239370828700521, vt0.c2, vt0.c0, vt0.c2))) IN ((vt0.c2 IN ()), ((vt0.c0) NOTNULL))));
SELECT * FROM vt0 WHERE (((((((vt0.c0)/(vt0.c0)))AND(((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c0)))))AND(((vt0.c1)IS NOT(vt0.c0)))));
SELECT ALL * FROM vt0 WHERE (((((((((vt0.c0)/(vt0.c0)))AND(((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c0)))))AND(((vt0.c1)IS NOT(vt0.c0)))))AND(((CASE WHEN vt0.c2 THEN vt0.c2 END) NOT BETWEEN ((((vt0.c2))==((x'2bdf')))) AND (vt0.c2))))) INTERSECT SELECT * FROM vt0 WHERE (((((vt0.c0, vt0.c1, vt0.c0, vt0.c2, vt0.c0)) NOT BETWEEN ((vt0.c2, vt0.c1, vt0.c2, vt0.c2, vt0.c1)) AND ((vt0.c1, 0.6239370828700521, vt0.c2, vt0.c0, vt0.c2))) IN ((vt0.c2 IN ()), ((vt0.c0) NOTNULL))));
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE vt0.c1  WHEN vt0.c1 COLLATE BINARY THEN (('[	fnt዆_%')!=(vt0.c1)) WHEN (vt0.c0 IN ()) THEN CAST(vt0.c1 AS TEXT) WHEN (0xffffffffa287948c IN (vt0.c2)) THEN '' ELSE ((vt0.c1) IS TRUE) END);
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.c1  WHEN vt0.c1 COLLATE BINARY THEN (('[	fnt዆_%')>(vt0.c1)) WHEN (vt0.c0 IN ()) THEN CAST(vt0.c1 AS TEXT) WHEN (0xffffffffa287948c IN (vt0.c2)) THEN '' ELSE ((vt0.c1) IS TRUE) END)AND((((NOT ('E')))+(CAST(vt0.c1 AS TEXT)))))) ORDER BY CASE WHEN vt0.c1 THEN ((((vt0.c2)AND(vt0.c2)))OR(vt0.c0)) WHEN CASE 0.2688403478737973  WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN 0.7668701230075815 END THEN CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c1 WHEN '' THEN x'' ELSE vt0.c1 END WHEN vt0.c1 THEN CASE WHEN vt0.c1 THEN vt0.c2 END WHEN ((vt0.c2)<(vt0.c0)) THEN NULL ELSE (('&㨸') IS TRUE) END  NULLS LAST, TRIM((('-1396787381')||(vt0.c2)), ((vt0.c0)LIKE(vt0.c2))) ASC  NULLS FIRST, CASE SQLITE_VERSION()  WHEN vt0.c1 THEN ((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c0)) WHEN ((vt0.c2)>(vt0.c2)) THEN (vt0.c1 IN (vt0.c2)) WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN CAST(vt0.c0 AS INTEGER) WHEN vt0.c0 THEN (vt0.c2 IN ()) WHEN CASE vt0.c1  WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 ELSE 0x7f9cc160 END THEN ((vt0.c0)>(vt0.c2)) WHEN CAST(vt0.c0 AS NUMERIC) THEN SQLITE_COMPILEOPTION_GET(vt0.c2) END DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN ((vt0.c2)IS(vt0.c1)) THEN (vt0.c0 IN (vt0.c2)) END);
SELECT DISTINCT COUNT(*) FROM vt0 WHERE (((CASE WHEN ((vt0.c2)IS(vt0.c1)) THEN (vt0.c0 IN (vt0.c2)) END)AND(vt0.c1))) LIMIT 0X0 INTERSECT SELECT DISTINCT COUNT(*) FROM vt0 WHERE (CASE WHEN CAST(vt0.c2 AS REAL) THEN CAST(vt0.c0 AS NUMERIC) WHEN ((vt0.c1) IS FALSE) THEN ((vt0.c0)*(vt0.c1)) ELSE (vt0.c0 IN ()) END) LIMIT 0x0;
SELECT * FROM vt0 WHERE (((((vt0.c0)!=(vt0.c0))) BETWEEN (((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c2))) AND ((vt0.c1 IN ()))));
SELECT * FROM vt0 WHERE (((((vt0.c0)<(vt0.c0))) BETWEEN (((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c2))) AND ((vt0.c1 IN ())))) INTERSECT SELECT ALL * FROM vt0 WHERE (CAST(vt0.c1 AS REAL));
SELECT * FROM vt0 WHERE (((((vt0.c0)!=(vt0.c0))) BETWEEN (((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c2))) AND ((vt0.c1 IN ()))));
SELECT * FROM vt0 WHERE (((((vt0.c0)<(vt0.c0))) BETWEEN (((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c2))) AND ((vt0.c1 IN ())))) INTERSECT SELECT ALL * FROM vt0 WHERE (CAST(vt0.c1 AS REAL));
SELECT * FROM vt0 WHERE (((((((((((CASE WHEN x'3fcc' THEN vt0.c1 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c0 END)OR(0.19222936152202408)))OR(((vt0.c1)>(vt0.c2)))))OR(((vt0.c1)>(vt0.c1)))))OR(((((vt0.c0)OR(vt0.c1)))AND(vt0.c1)))))AND(x'')));
SELECT DISTINCT * FROM vt0 WHERE (((((((((((CASE WHEN x'3fcc' THEN vt0.c1 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c0 END)OR(0.19222936152202408)))OR(((vt0.c1)>(vt0.c2)))))OR(((vt0.c1)>(vt0.c1)))))OR(((((vt0.c0)OR(vt0.c1)))AND(vt0.c1)))))AND(x''))) LIMIT 0X1;
SELECT * FROM vt0 WHERE (((((((((((CASE WHEN x'3fcc' THEN vt0.c1 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c0 END)OR(0.19222936152202408)))OR(((vt0.c1)>(vt0.c2)))))OR(((vt0.c1)>(vt0.c1)))))OR(((((vt0.c0)OR(vt0.c1)))AND(vt0.c1)))))AND(x'')));
SELECT DISTINCT * FROM vt0 WHERE (((((((((((CASE WHEN x'3fcc' THEN vt0.c1 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c0 END)OR(0.19222936152202408)))OR(((vt0.c1)>(vt0.c2)))))OR(((vt0.c1)>(vt0.c1)))))OR(((((vt0.c0)OR(vt0.c1)))AND(vt0.c1)))))AND(x''))) LIMIT 0X1;
SELECT ALL MIN(vt0.c1) FROM vt0 WHERE (((LIKELY(vt0.c0))-(CAST(vt0.c1 AS INTEGER))));
SELECT MIN(vt0.c1) FROM vt0 WHERE (((LIKELY(vt0.c0))-(CAST(vt0.c1 AS INTEGER)))) ORDER BY ((((((((((((((vt0.c2)AND(vt0.c0)))OR(NULL)))AND(vt0.c2)))OR(vt0.c2 COLLATE BINARY)))OR(HEX(DISTINCT vt0.c0))))AND(CAST(vt0.c2 AS BLOB))))AND(((vt0.c0)+(vt0.c0))))  NULLS LAST LIMIT 0x0;
SELECT ALL * FROM vt0 WHERE ((~ (vt0.c2)) COLLATE RTRIM);
SELECT DISTINCT * FROM vt0 WHERE ((((~ (vt0.c2)) COLLATE RTRIM)AND('0.6235000268949388'))) ORDER BY ((((((((vt0.c0) ISNULL))AND((vt0.c0 IN ()))))OR((vt0.c0 IN ()))))AND((((vt0.c2, vt0.c0, vt0.c1))>=((vt0.c1, vt0.c2, vt0.c0))))) ASC  NULLS FIRST, 0.19402833967687438 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)))%(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c2 END))) ORDER BY ((((((((vt0.c0) ISNULL))AND((vt0.c0 IN ()))))OR((vt0.c0 IN ()))))AND((((vt0.c2, vt0.c0, vt0.c1))>=((vt0.c1, vt0.c2, vt0.c0))))) ASC  NULLS FIRST, 0.19402833967687438;
SELECT ALL * FROM vt0 WHERE ((~ (vt0.c2)) COLLATE RTRIM);
SELECT DISTINCT * FROM vt0 WHERE ((((~ (vt0.c2)) COLLATE RTRIM)AND('0.6235000268949388'))) ORDER BY ((((((((vt0.c0) ISNULL))AND((vt0.c0 IN ()))))OR((vt0.c0 IN ()))))AND((((vt0.c2, vt0.c0, vt0.c1))>=((vt0.c1, vt0.c2, vt0.c0))))) ASC  NULLS FIRST, 0.19402833967687438 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)))%(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c2 END))) ORDER BY ((((((((vt0.c0) ISNULL))AND((vt0.c0 IN ()))))OR((vt0.c0 IN ()))))AND((((vt0.c2, vt0.c0, vt0.c1))>=((vt0.c1, vt0.c2, vt0.c0))))) ASC  NULLS FIRST, 0.19402833967687438;
SELECT MAX(vt0.c1) FROM vt0 WHERE (CASE vt0.c2  WHEN ((vt0.c0)<(vt0.c0)) THEN vt0.c0 COLLATE NOCASE ELSE CAST(vt0.c1 AS REAL) END);
SELECT DISTINCT MAX(vt0.c1) FROM vt0 WHERE (((CASE vt0.c2  WHEN ((vt0.c0)<(vt0.c0)) THEN vt0.c0 COLLATE NOCASE ELSE CAST(vt0.c1 AS REAL) END)AND(((vt0.c2)LIKE(CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c2 END))))) ORDER BY CAST(vt0.c0 AS BLOB) COLLATE NOCASE  NULLS LAST, vt0.c2 ASC LIMIT 0X0;
SELECT * FROM vt0 NOT INDEXED WHERE (((CAST(vt0.c2 AS REAL))>>(((((NULL)AND(vt0.c0)))OR('-891722830')))));
SELECT * FROM vt0 WHERE (((((CAST(vt0.c2 AS REAL))>>(((((NULL)AND(vt0.c0)))OR('-891722830')))))AND((((vt0.c1 IN (vt0.c1)))<=(0.7696813034384814)))));
SELECT * FROM vt0 NOT INDEXED WHERE (((CAST(vt0.c2 AS REAL))>>(((((NULL)AND(vt0.c0)))OR('-891722830')))));
SELECT * FROM vt0 WHERE (((((CAST(vt0.c2 AS REAL))>>(((((NULL)AND(vt0.c0)))OR('-891722830')))))AND((((vt0.c1 IN (vt0.c1)))<=(0.7696813034384814)))));
SELECT ALL MIN(vt0.c1) FROM vt0 WHERE ((((vt0.c2 IN (vt0.c1))) NOTNULL)) ORDER BY (((vt0.c0 IN ())) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((((((((vt0.c2)OR(vt0.c2)))OR(vt0.c1)))OR(vt0.c1)))AND(vt0.c0)))) DESC, LOWER(DISTINCT (vt0.c1 IN (vt0.c0)))  NULLS LAST;
SELECT DISTINCT MIN(vt0.c1) FROM vt0 WHERE ((((vt0.c2 IN (vt0.c1))) NOTNULL)) ORDER BY CAST(vt0.c0 AS TEXT) ASC  NULLS LAST LIMIT 2;
SELECT COUNT(*) FROM vt0 WHERE (((CAST(NULL AS REAL)) NOT BETWEEN ((((vt0.c1, vt0.c0, vt0.c0))==((NULL, 2.140979552E9, vt0.c2)))) AND (UPPER(vt0.c2)))) ORDER BY CASE (vt0.c2 IN (vt0.c0))  WHEN ((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c2)) THEN ((vt0.c0) ISNULL) WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END THEN CASE vt0.c1  WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c2 WHEN 0.5067149724407262 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 END WHEN ((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c1)) THEN CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 WHEN NULL THEN vt0.c1 ELSE vt0.c0 END WHEN ((vt0.c1) IS FALSE) THEN (((vt0.c2, 2009428954, vt0.c2, vt0.c2, vt0.c0))<((x'35', vt0.c2, vt0.c2, vt0.c0, vt0.c1))) WHEN vt0.c2 COLLATE BINARY THEN CASE vt0.c0  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END END  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((CAST(NULL AS REAL)) NOT BETWEEN ((((vt0.c1, vt0.c0, vt0.c0))>=((NULL, 2.140979552E9, vt0.c2)))) AND (UPPER(vt0.c2)))) ORDER BY ((((((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR((vt0.c0 IN ()))))AND(((vt0.c0) IS FALSE))) ASC  NULLS LAST LIMIT 1;
SELECT * FROM vt0 WHERE ((vt0.c1 IN ()));
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c1 IN ()))AND(x'86fc'))) ORDER BY ((NULLIF(DISTINCT vt0.c1, vt0.c1))&(CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN '-385172483' END)) ASC, TRIM(((vt0.c2)<=(vt0.c0)))  NULLS LAST, (~ (vt0.c0)) COLLATE BINARY COLLATE BINARY  NULLS LAST, 'o[tV' ASC  NULLS FIRST;
SELECT * FROM vt0 WHERE ((vt0.c1 IN ()));
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c1 IN ()))AND(x'86fc'))) ORDER BY ((NULLIF(DISTINCT vt0.c1, vt0.c1))&(CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN '-385172483' END)) ASC, TRIM(((vt0.c2)<=(vt0.c0)))  NULLS LAST, (~ (vt0.c0)) COLLATE BINARY COLLATE BINARY  NULLS LAST, 'o[tV' ASC  NULLS FIRST;
SELECT ALL MAX(vt0.c0) FROM vt0 WHERE (((((((((((((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2)))OR(((vt0.c0) NOTNULL))))AND(CASE vt0.c2  WHEN 0.52325166136672 THEN '620177035' END)))OR('529023781')))AND((vt0.c2 IN ()))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1))))) ORDER BY (((((((((('+Z') BETWEEN (vt0.c0) AND (vt0.c1)))OR(vt0.c0 COLLATE BINARY)))AND(((((((vt0.c2)AND(vt0.c0)))OR(vt0.c1)))OR(vt0.c0)))))OR(UPPER(vt0.c1))))AND((((vt0.c2, 3.48431335E8)) NOT BETWEEN ((vt0.c1, vt0.c2)) AND ((vt0.c0, vt0.c1)))));
SELECT DISTINCT MAX(vt0.c0) FROM vt0 WHERE (((((((((((((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2)))OR(((vt0.c0) NOTNULL))))AND(CASE vt0.c2  WHEN 0.52325166136672 THEN '620177035' END)))OR('529023781')))AND((vt0.c2 IN ()))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1))))) ORDER BY (((((((((('+Z') BETWEEN (vt0.c0) AND (vt0.c1)))OR(vt0.c0 COLLATE BINARY)))AND(((((((vt0.c2)AND(vt0.c0)))OR(vt0.c1)))OR(vt0.c0)))))OR(UPPER(vt0.c1))))AND((((vt0.c2, 3.48431335E8)) NOT BETWEEN ((vt0.c1, vt0.c2)) AND ((vt0.c0, vt0.c1)))));
SELECT ALL MIN(vt0.c2) FROM vt0 WHERE (((((vt0.c0)>=(vt0.c0))) ISNULL));
SELECT ALL MIN(vt0.c2) FROM vt0 WHERE (((((((vt0.c0)=(vt0.c0))) ISNULL))AND(((MIN(vt0.c1, vt0.c1, vt0.c2, 0X29e77052))>=((~ (vt0.c1))))))) INTERSECT SELECT MIN(vt0.c2) FROM vt0 WHERE (CASE WHEN 1.098133784E9 THEN (NOT ('-166187581')) WHEN (((x'', vt0.c1, vt0.c1))>=((vt0.c0, vt0.c1, vt0.c1))) THEN ((vt0.c2) NOTNULL) ELSE (vt0.c1 IN (vt0.c0)) END);
SELECT ALL * FROM vt0 WHERE (load_extension(CASE WHEN vt0.c2 THEN vt0.c2 END, ((vt0.c2)*(vt0.c2)))) ORDER BY (((CAST(vt0.c2 AS REAL)))>((((((((((((vt0.c2)AND(vt0.c2)))AND(vt0.c0)))AND(vt0.c1)))AND('382587228')))OR(vt0.c2))))) DESC  NULLS FIRST, x'5642'  NULLS LAST;
SELECT DISTINCT * FROM vt0 WHERE (load_extension(CASE WHEN vt0.c2 THEN vt0.c2 END, ((vt0.c2)*(vt0.c2)))) ORDER BY ((CASE vt0.c1  WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END)||(((vt0.c0) NOT NULL))) DESC  NULLS FIRST, CAST((vt0.c1 IN (NULL, vt0.c2)) AS NUMERIC);
SELECT ALL * FROM vt0 WHERE (load_extension(CASE WHEN vt0.c2 THEN vt0.c2 END, ((vt0.c2)*(vt0.c2)))) ORDER BY (((CAST(vt0.c2 AS REAL)))>((((((((((((vt0.c2)AND(vt0.c2)))AND(vt0.c0)))AND(vt0.c1)))AND('382587228')))OR(vt0.c2))))) DESC  NULLS FIRST, x'5642'  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.c1  WHEN vt0.c2 THEN vt0.c0 END)>>(((vt0.c0)+(x'f6d1')))));
SELECT DISTINCT COUNT(*) FROM vt0 WHERE (((((CASE vt0.c1  WHEN vt0.c2 THEN vt0.c0 END)>>(((vt0.c0)+(x'f6d1')))))AND(LTRIM(vt0.c0, vt0.c1) COLLATE BINARY))) ORDER BY (CAST(vt0.c1 AS INTEGER) IN ())  NULLS LAST, ((((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2))) ISNULL)  NULLS FIRST LIMIT 1 INTERSECT SELECT DISTINCT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c1)>(vt0.c1)) AS INTEGER)) ORDER BY (CAST(vt0.c1 AS INTEGER) IN ())  NULLS LAST, ((((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2))) ISNULL)  NULLS FIRST LIMIT 0X1;
SELECT ALL COUNT(*) FROM vt0 WHERE (json_type(vt0.c0)) ORDER BY ((CAST(vt0.c1 AS TEXT))<<(((((NULL)OR(vt0.c2)))AND(vt0.c1)))) ASC  NULLS FIRST, ((((((vt0.c2) NOT BETWEEN (vt0.c2) AND (vt0.c0)))OR(IFNULL(vt0.c1, vt0.c0))))AND(((vt0.c2)LIKE(vt0.c1)))) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((json_type(vt0.c0))AND(((vt0.c1 COLLATE RTRIM) BETWEEN ('1042807666') AND ((vt0.c0 IN ())))))) ORDER BY vt0.c1 DESC  NULLS FIRST LIMIT 0X0;
SELECT ALL * FROM vt0 WHERE (((((vt0.c2)GLOB(vt0.c1))) BETWEEN (json_object(vt0.c1, vt0.c0)) AND (((vt0.c1)IS(vt0.c2)))));
SELECT ALL * FROM vt0 WHERE (((((((vt0.c2)GLOB(vt0.c1))) BETWEEN (json_object(vt0.c1, vt0.c0)) AND (((vt0.c1)IS(vt0.c2)))))AND((((vt0.c2 IN (vt0.c1)))OR(((vt0.c2) IS TRUE)))))) LIMIT 4;
SELECT ALL * FROM vt0 WHERE (((((vt0.c2)GLOB(vt0.c1))) BETWEEN (json_object(vt0.c1, vt0.c0)) AND (((vt0.c1)IS(vt0.c2)))));
SELECT * FROM vt0 WHERE ('207534036');
SELECT * FROM vt0 WHERE ('207534036') LIMIT 0 INTERSECT SELECT * FROM vt0 WHERE ((((x'459d8801' COLLATE BINARY))>((vt0.c0)))) LIMIT 0X0;
SELECT * FROM vt0 WHERE ('207534036');
SELECT * FROM vt0 WHERE ('207534036') LIMIT 0 INTERSECT SELECT * FROM vt0 WHERE ((((x'459d8801' COLLATE BINARY))>((vt0.c0)))) LIMIT 0X0;
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0)AND(CAST(vt0.c1 AS REAL)))) ORDER BY vt0.c2 DESC  NULLS FIRST, CASE (~ (vt0.c1))  WHEN ((vt0.c1)||(vt0.c2)) THEN (((vt0.c2, vt0.c0)) NOT BETWEEN ((vt0.c1, vt0.c0)) AND ((vt0.c1, vt0.c2))) END DESC  NULLS FIRST, (((- (vt0.c2)))|(NULL)) DESC;
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0)AND(CAST(vt0.c1 AS REAL)))) ORDER BY vt0.c2 DESC  NULLS FIRST, CASE (~ (vt0.c1))  WHEN ((vt0.c1)||(vt0.c2)) THEN (((vt0.c2, vt0.c0)) NOT BETWEEN ((vt0.c1, vt0.c0)) AND ((vt0.c1, vt0.c2))) END DESC  NULLS FIRST, (((- (vt0.c2)))|(NULL)) DESC;
SELECT MAX(vt0.c1) FROM vt0 WHERE ((CASE WHEN vt0.c0 THEN vt0.c2 WHEN x'd1e7' THEN vt0.c1 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c2 WHEN '617402341' THEN 'Lua{uT|<J' ELSE vt0.c1 END IN ())) ORDER BY CAST((NOT (vt0.c1)) AS INTEGER) ASC  NULLS FIRST, (NOT (((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1))));
SELECT DISTINCT MAX(vt0.c1) FROM vt0 WHERE ((((CASE WHEN vt0.c0 THEN vt0.c2 WHEN x'd1e7' THEN vt0.c1 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c2 WHEN '617402341' THEN 'Lua{uT|<J' ELSE vt0.c1 END IN ()))AND(((ROUND(vt0.c2, '617402341')) IS TRUE)))) ORDER BY (- (vt0.c1)) ASC  NULLS LAST, (CASE WHEN vt0.c1 THEN vt0.c0 END IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) DESC INTERSECT SELECT DISTINCT MAX(vt0.c1) FROM vt0 WHERE (CASE (NOT ('-1763340520'))  WHEN CAST('-150641148' AS REAL) THEN ((vt0.c1) IS TRUE) WHEN ((((vt0.c2)AND(vt0.c0)))AND(vt0.c2)) THEN ((vt0.c0) BETWEEN (-1050285751) AND (vt0.c0)) ELSE ((vt0.c1)OR(0.01133244941741074)) END) ORDER BY (- (vt0.c1)) ASC  NULLS LAST, (CASE WHEN vt0.c1 THEN vt0.c0 END IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) DESC;
SELECT MIN(vt0.c2) FROM vt0 WHERE ((vt0.c2 IN (vt0.c1)) COLLATE BINARY);
SELECT DISTINCT MIN(vt0.c2) FROM vt0 WHERE ((((vt0.c2 IN (vt0.c1)) COLLATE BINARY)AND(((CASE vt0.c0  WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c0 END)=(vt0.c0))))) ORDER BY CAST(vt0.c2 COLLATE RTRIM AS NUMERIC) DESC, ((RTRIM(x'8f')) NOTNULL) ASC  NULLS LAST INTERSECT SELECT DISTINCT MIN(vt0.c2) FROM vt0 WHERE (CAST(((vt0.c0)AND(vt0.c0)) AS TEXT)) ORDER BY CAST(vt0.c2 COLLATE RTRIM AS NUMERIC) DESC, ((RTRIM(x'8f')) NOTNULL) ASC  NULLS LAST;
SELECT MIN(vt0.c2) FROM vt0 WHERE (-1.880625023E9);
SELECT DISTINCT MIN(vt0.c2) FROM vt0 WHERE (-1.880625023E9) ORDER BY MIN(((vt0.c2)<<(vt0.c1)), vt0.c0, ((vt0.c2) BETWEEN (vt0.c0) AND (vt0.c0)), (vt0.c1 IN (vt0.c2, vt0.c0))) DESC LIMIT 0x1;
