-- Time: 2021/05/19 01:09:36
-- Database: database18
-- Database version: 3.34.0
-- seed value: 1621357771662
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT MAX(v0.c0) FROM v0 WHERE ((- (((v0.c2) NOT BETWEEN (x'a1') AND (v0.c0))))) ORDER BY ((v0.c1 COLLATE BINARY) NOT NULL) ASC, ((CASE WHEN v0.c2 THEN v0.c0 END)AND((v0.c1 IN ())))  NULLS FIRST INTERSECT SELECT DISTINCT MAX(v0.c0) FROM v0 WHERE (0.10372478615398428) ORDER BY ((v0.c1 COLLATE BINARY) NOT NULL) ASC, ((CASE WHEN v0.c2 THEN v0.c0 END)AND((v0.c1 IN ())))  NULLS FIRST;
SELECT ALL MIN(v0.c0) FROM v0 WHERE ((STRFTIME(v0.c0, v0.c0, v0.c2, v0.c1) IN (((((((((((v0.c1)OR(v0.c0)))OR(v0.c2)))OR('-707585088')))OR(v0.c1)))AND(v0.c1)))));
SELECT DISTINCT MIN(v0.c0) FROM v0 WHERE ((((STRFTIME(v0.c0, v0.c0, v0.c2, v0.c1) IN (((((((((((v0.c1)OR(v0.c0)))OR(v0.c2)))OR('-707585088')))OR(v0.c1)))AND(v0.c1)))))AND((- ('-419157802'))))) LIMIT 1;
SELECT * FROM v0, vt1 WHERE (((((vt1.c0)==(v0.c2))) ISNULL));
SELECT ALL * FROM v0, vt1 WHERE (((((((vt1.c0)==(v0.c2))) ISNULL))AND(vt1.c0))) ORDER BY TRIM(((((vt1.c0)AND(v0.c2)))AND(v0.c1))) ASC  NULLS LAST, ((((x'')OR(v0.c0)))AND(v0.c1)) COLLATE RTRIM DESC;
SELECT * FROM v0, vt1 WHERE (((((vt1.c0)==(v0.c2))) ISNULL));
SELECT ALL * FROM v0, vt1 WHERE (((((((vt1.c0)==(v0.c2))) ISNULL))AND(vt1.c0))) ORDER BY TRIM(((((vt1.c0)AND(v0.c2)))AND(v0.c1))) ASC  NULLS LAST, ((((x'')OR(v0.c0)))AND(v0.c1)) COLLATE RTRIM DESC;
SELECT ALL COUNT(*) FROM vt1 LEFT OUTER JOIN v0 ON ((((('872574254')AND(v0.c0)), CASE v0.c0  WHEN v0.c2 THEN v0.c0 ELSE 0.7925867818966207 END))=((CAST(v0.c2 AS TEXT), ((((v0.c1)AND(vt1.c0)))OR(vt1.c0))))) WHERE (((((((((((vt1.c1) IS FALSE))OR(((vt1.c1) NOTNULL))))AND(vt1.c1)))OR(((vt1.c1) IS TRUE))))AND(((((vt1.c1)AND(v0.c1)))AND(v0.c1)))));
SELECT COUNT(*) FROM vt1 INNER JOIN v0 ON ((((('872574254')AND(v0.c0)), CASE v0.c0  WHEN v0.c2 THEN v0.c0 ELSE 0.7925867818966207 END))==((CAST(v0.c2 AS TEXT), ((((v0.c1)AND(vt1.c0)))OR(vt1.c0))))) WHERE (((((((((((((vt1.c1) IS FALSE))OR(((vt1.c1) NOTNULL))))AND(vt1.c1)))OR(((vt1.c1) IS TRUE))))AND(((((vt1.c1)AND(v0.c1)))AND(v0.c1)))))AND((vt1.c0 IN ()) COLLATE RTRIM))) ORDER BY CAST((vt1.c1 IN ()) AS TEXT) DESC  NULLS FIRST LIMIT 0x0;
SELECT MIN(vt1.c0) FROM vt1 WHERE ((NOT (CASE vt1.c0  WHEN x'' THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 END)));
SELECT ALL MIN(vt1.c0) FROM vt1 WHERE ((NOT (CASE vt1.c0  WHEN x'' THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 END))) LIMIT 0x0;
SELECT ALL * FROM vt1, v0 WHERE ((CASE v0.c1  WHEN v0.c0 THEN vt1.c1 ELSE vt1.c1 END IN ()));
SELECT * FROM vt1, v0 WHERE ((CASE v0.c1  WHEN v0.c0 THEN vt1.c1 ELSE vt1.c1 END IN ())) ORDER BY TYPEOF(((((((v0.c0)OR(v0.c2)))OR(vt1.c1)))AND(v0.c2)))  NULLS FIRST INTERSECT SELECT ALL * FROM vt1, v0 WHERE ((NOT ((v0.c2 IN ())))) ORDER BY TYPEOF(((((((v0.c0)OR(v0.c2)))OR(vt1.c1)))AND(v0.c2)))  NULLS FIRST;
SELECT ALL * FROM vt1, v0 WHERE ((CASE v0.c1  WHEN v0.c0 THEN vt1.c1 ELSE vt1.c1 END IN ()));
SELECT * FROM vt1, v0 WHERE ((CASE v0.c1  WHEN v0.c0 THEN vt1.c1 ELSE vt1.c1 END IN ())) ORDER BY TYPEOF(((((((v0.c0)OR(v0.c2)))OR(vt1.c1)))AND(v0.c2)))  NULLS FIRST INTERSECT SELECT ALL * FROM vt1, v0 WHERE ((NOT ((v0.c2 IN ())))) ORDER BY TYPEOF(((((((v0.c0)OR(v0.c2)))OR(vt1.c1)))AND(v0.c2)))  NULLS FIRST;
SELECT MAX(v0.c2) FROM vt1, v0 WHERE (((ABS(v0.c1)) BETWEEN (CAST('-1591475189' AS INTEGER)) AND ((NOT (vt1.c0))))) ORDER BY CAST(NULL AS BLOB) COLLATE RTRIM DESC  NULLS LAST;
SELECT ALL MAX(v0.c2) FROM vt1, v0 WHERE (((((ABS(v0.c1)) BETWEEN (CAST('-1591475189' AS INTEGER)) AND ((NOT (vt1.c0)))))AND(((CASE WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN vt1.c1 WHEN v0.c1 THEN vt1.c1 END) BETWEEN (CAST(vt1.c0 AS INTEGER)) AND ((~ (v0.c2))))))) ORDER BY '{' DESC  NULLS LAST, ((vt1.c0)LIKE(vt1.c1)) COLLATE BINARY  NULLS FIRST, CAST(vt1.c1 COLLATE BINARY AS TEXT)  NULLS FIRST, ABS(v0.c0) ASC  NULLS FIRST, ((((((((((v0.c1)OR(v0.c1)))OR(v0.c2)))OR(v0.c1)))OR(v0.c2)))-(((v0.c2)*(v0.c1))))  NULLS FIRST LIMIT 0X0 INTERSECT SELECT ALL MAX(v0.c2) FROM vt1, v0 WHERE ((((v0.c0 IN (v0.c2)))>=(0.296125741586469))) ORDER BY '{' DESC  NULLS LAST, ((vt1.c0)LIKE(vt1.c1)) COLLATE BINARY  NULLS FIRST, CAST(vt1.c1 COLLATE BINARY AS TEXT)  NULLS FIRST, ABS(v0.c0) ASC  NULLS FIRST, ((((((((((v0.c1)OR(v0.c1)))OR(v0.c2)))OR(v0.c1)))OR(v0.c2)))-(((v0.c2)*(v0.c1))))  NULLS FIRST LIMIT 0x0;
SELECT ALL MAX(v0.c1) FROM v0 WHERE ((~ ((v0.c1 IN (v0.c1, v0.c1))))) ORDER BY CHANGES() DESC  NULLS FIRST, ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c2)))+(((v0.c2)>(v0.c1)))) ASC  NULLS FIRST;
SELECT DISTINCT MAX(v0.c1) FROM v0 WHERE ((~ ((v0.c1 IN (v0.c1))))) ORDER BY ((CASE WHEN x'81' THEN v0.c1 WHEN v0.c0 THEN v0.c0 WHEN v0.c1 THEN v0.c0 END)LIKE(CASE '{Tb'  WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c1 END))  NULLS LAST, (((((v0.c1, v0.c1)) NOT BETWEEN ((v0.c1, v0.c1)) AND ((v0.c1, v0.c0))))&(v0.c0 COLLATE NOCASE)) DESC  NULLS LAST;
SELECT * FROM v0 WHERE (((((((CASE WHEN v0.c0 THEN v0.c1 END)OR(CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c0 THEN v0.c2 ELSE v0.c2 END)))OR(CAST(v0.c2 AS INTEGER))))OR('357142446')));
SELECT ALL * FROM v0 WHERE (((((((((CASE WHEN v0.c0 THEN v0.c1 END)OR(CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c0 THEN v0.c2 ELSE v0.c2 END)))OR(CAST(v0.c2 AS INTEGER))))OR('357142446')))AND(NULL)));
SELECT * FROM v0 WHERE (((((((CASE WHEN v0.c0 THEN v0.c1 END)OR(CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c0 THEN v0.c2 ELSE v0.c2 END)))OR(CAST(v0.c2 AS INTEGER))))OR('357142446')));
SELECT ALL * FROM v0 WHERE (((((((((CASE WHEN v0.c0 THEN v0.c1 END)OR(CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c0 THEN v0.c2 ELSE v0.c2 END)))OR(CAST(v0.c2 AS INTEGER))))OR('357142446')))AND(NULL)));
SELECT MAX(v0.c1) FROM vt1 CROSS JOIN v0 ON (((- (v0.c0)))AND(CASE v0.c0  WHEN v0.c2 THEN v0.c2 WHEN vt1.c1 THEN vt1.c1 END)) WHERE (((((((((((((((((((v0.c0)AND(v0.c1)))AND(vt1.c0)))OR(v0.c2)))OR('1905693494')))AND(((vt1.c0) BETWEEN (v0.c1) AND (0xffffffffd9d2e8fb)))))AND(CAST(vt1.c1 AS REAL))))OR(((v0.c1)LIKE(v0.c0)))))AND(v0.c2)))OR(((v0.c0) BETWEEN (vt1.c1) AND (vt1.c0))))) ORDER BY v0.c2 ASC;
SELECT ALL MAX(v0.c1) FROM vt1 CROSS JOIN v0 ON (((- (v0.c0)))AND(CASE v0.c0  WHEN v0.c2 THEN v0.c2 WHEN vt1.c1 THEN vt1.c1 END)) WHERE (((((((((((((((((((v0.c0)AND(v0.c1)))AND(vt1.c0)))OR(v0.c2)))OR('1905693494')))AND(((vt1.c0) BETWEEN (v0.c1) AND (-640489221)))))AND(CAST(vt1.c1 AS REAL))))OR(((v0.c1)LIKE(v0.c0)))))AND(v0.c2)))OR(((v0.c0) BETWEEN (vt1.c1) AND (vt1.c0))))) ORDER BY v0.c2 ASC INTERSECT SELECT MAX(v0.c1) FROM vt1 CROSS JOIN v0 ON (((- (v0.c0)))AND(CASE v0.c0  WHEN v0.c2 THEN v0.c2 WHEN vt1.c1 THEN vt1.c1 END)) WHERE ((((((v0.c0, v0.c2))>((v0.c1, vt1.c1))))<(CAST(-1.017404822E9 AS INTEGER)))) ORDER BY v0.c2 ASC;
SELECT MIN(vt1.c0) FROM vt1 WHERE (TRIM(DISTINCT (vt1.c1 IN ()), (vt1.c1 IN (vt1.c1)))) ORDER BY (- (((vt1.c1) IS TRUE)))  NULLS LAST;
SELECT MIN(vt1.c0) FROM vt1 WHERE (((TRIM(DISTINCT (vt1.c1 IN ()), (vt1.c1 IN (vt1.c1))))AND(CASE WHEN (- (vt1.c1)) THEN ((vt1.c0)<<(vt1.c1)) WHEN -684543452 THEN (vt1.c1 IN ()) WHEN UNLIKELY(DISTINCT '0.003068155204134504') THEN ((vt1.c1) IS FALSE) END))) ORDER BY CAST((((NULL))<=((vt1.c1))) AS INTEGER)  NULLS FIRST, CASE WHEN (vt1.c0 IN ()) THEN (((vt1.c1)) BETWEEN ((vt1.c1)) AND ((vt1.c0))) ELSE CASE 0.07930892585860216  WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c1 END END  NULLS FIRST INTERSECT SELECT MIN(vt1.c0) FROM vt1 WHERE ((+ (CAST(vt1.c1 AS INTEGER)))) ORDER BY CAST((((NULL))<=((vt1.c1))) AS INTEGER)  NULLS FIRST, CASE WHEN (vt1.c0 IN ()) THEN (((vt1.c1)) BETWEEN ((vt1.c1)) AND ((vt1.c0))) ELSE CASE 0.07930892585860216  WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c1 END END  NULLS FIRST;
SELECT * FROM vt1, v0 WHERE (CAST(((v0.c1) IS FALSE) AS INTEGER)) ORDER BY (((v0.c2)&('')) IN ()) DESC  NULLS LAST;
SELECT * FROM vt1, v0 WHERE (((CAST(((v0.c1) IS FALSE) AS INTEGER))AND(((highlight(v0.c0, vt1.c1, v0.c2, v0.c0)) BETWEEN (((vt1.c1)IS(vt1.c1))) AND (((vt1.c1)/(v0.c0))))))) ORDER BY (((v0.c2)&('')) IN ()) DESC  NULLS LAST INTERSECT SELECT ALL * FROM vt1, v0 WHERE ((((((('-872114386')AND(((((((v0.c1)AND(v0.c1)))OR(v0.c1)))OR(v0.c0)))))OR(((('', v0.c2)) BETWEEN ((v0.c0, v0.c1)) AND ((vt1.c0, vt1.c1))))))OR(CASE WHEN v0.c0 THEN vt1.c0 WHEN v0.c1 THEN v0.c1 END))) ORDER BY (((v0.c2)&('')) IN ()) DESC  NULLS LAST;
SELECT * FROM vt1, v0 WHERE (CAST(((v0.c1) IS FALSE) AS INTEGER)) ORDER BY (((v0.c2)&('')) IN ()) DESC  NULLS LAST;
SELECT ALL MAX(v0.c1) FROM v0, vt1 WHERE (((CAST(vt1.c1 AS REAL)) BETWEEN ((((vt1.c0, vt1.c0, v0.c2, v0.c1, v0.c2)) BETWEEN ((v0.c0, v0.c1, vt1.c1, v0.c2, v0.c0)) AND ((v0.c1, v0.c0, vt1.c1, NULL, 'G>3r ')))) AND ((((vt1.c1))!=(('284886852')))))) ORDER BY ((((((v0.c0) IS TRUE))AND(vt1.c1 COLLATE NOCASE)))OR(((((v0.c0)OR(v0.c0)))AND(NULL))));
SELECT DISTINCT MAX(v0.c1) FROM v0, vt1 WHERE (((((CAST(vt1.c1 AS REAL)) BETWEEN ((((vt1.c0, vt1.c0, v0.c2, v0.c1, v0.c2)) BETWEEN ((v0.c0, v0.c1, vt1.c1, v0.c2, v0.c0)) AND ((v0.c1, v0.c0, vt1.c1, NULL, 'G>3r ')))) AND ((((vt1.c1))<>(('284886852'))))))AND(UPPER((((vt1.c1, v0.c1, v0.c1, v0.c2)) NOT BETWEEN ((v0.c0, v0.c0, v0.c2, v0.c1)) AND ((v0.c1, vt1.c0, v0.c0, vt1.c1))))))) ORDER BY ((((((v0.c0) IS TRUE))AND(vt1.c1 COLLATE NOCASE)))OR(((((v0.c0)OR(v0.c0)))AND(NULL)))) LIMIT 3;
SELECT ALL MIN(v0.c1) FROM v0, vt1 WHERE (LIKELIHOOD(CAST(v0.c1 AS INTEGER), CAST(vt1.c0 AS REAL)));
SELECT DISTINCT MIN(v0.c1) FROM v0, vt1 WHERE (((LIKELIHOOD(CAST(v0.c1 AS INTEGER), CAST(vt1.c0 AS REAL)))AND(((((v0.c0)IS(vt1.c0))) NOTNULL)))) ORDER BY CAST(((v0.c1)OR(NULL)) AS TEXT)  NULLS LAST, CAST(CASE vt1.c0  WHEN v0.c0 THEN v0.c1 WHEN v0.c0 THEN vt1.c0 WHEN v0.c2 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c1 END AS INTEGER)  NULLS FIRST, ((x'')||((v0.c2 IN ())))  NULLS LAST;
SELECT COUNT(*) FROM v0 NOT INDEXED, vt1 WHERE (((((UPPER(DISTINCT vt1.c0))OR(((vt1.c1)>>(v0.c0)))))AND(((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c1))))) ORDER BY (((x'7b228e', vt1.c0, v0.c0, vt1.c0)) BETWEEN ((x'ef8d3a', CAST(vt1.c0 AS REAL), v0.c0 COLLATE RTRIM, ((((((((vt1.c0)AND(v0.c0)))AND(vt1.c0)))OR(v0.c0)))AND(vt1.c1)))) AND ((vt1.c1, ((v0.c0) BETWEEN (vt1.c1) AND (v0.c0)), LIKELY(vt1.c1), 0.37619604584762645))) DESC;
SELECT DISTINCT COUNT(*) FROM v0, vt1 WHERE (((((((UPPER(DISTINCT vt1.c0))OR(((vt1.c1)>>(v0.c0)))))AND(((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c1)))))AND(((vt1.c0 COLLATE NOCASE)IS(CASE vt1.c1  WHEN vt1.c1 THEN v0.c0 WHEN vt1.c1 THEN v0.c0 ELSE '' END))))) ORDER BY ((((v0.c2) BETWEEN (v0.c2) AND (v0.c1)))*(v0.c0 COLLATE NOCASE)), ((((v0.c1)LIKE(1269145269))) ISNULL) ASC INTERSECT SELECT DISTINCT COUNT(*) FROM v0, vt1 WHERE (CASE CASE WHEN vt1.c0 THEN v0.c2 WHEN v0.c2 THEN v0.c2 WHEN v0.c1 THEN v0.c0 END  WHEN (((v0.c1, x'', v0.c0))<>((v0.c0, v0.c0, v0.c2))) THEN vt1.c0 COLLATE BINARY WHEN (v0.c0 IN ()) THEN ((v0.c0)IS(-1728737727)) ELSE (v0.c1 IN (v0.c2)) END) ORDER BY ((((v0.c2) BETWEEN (v0.c2) AND (v0.c1)))*(v0.c0 COLLATE NOCASE)), ((((v0.c1)LIKE(1269145269))) ISNULL) ASC;
SELECT MIN(v0.c0) FROM vt1, v0 WHERE (CASE WHEN v0.c0 THEN ((((((((v0.c2)OR(vt1.c0)))AND(v0.c2)))OR(vt1.c1)))OR(v0.c1)) WHEN (((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c2))) THEN (v0.c1 IN ()) WHEN ((((((((((v0.c0)AND(v0.c2)))AND(v0.c2)))OR(x'573676')))AND(v0.c1)))OR(v0.c2)) THEN CASE v0.c2  WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c2 THEN v0.c1 ELSE vt1.c0 END END);
SELECT DISTINCT MIN(v0.c0) FROM vt1, v0 WHERE (CASE WHEN v0.c0 THEN ((((((((v0.c2)OR(vt1.c0)))AND(v0.c2)))OR(vt1.c1)))OR(v0.c1)) WHEN (((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c2))) THEN (v0.c1 IN ()) WHEN ((((((((((v0.c0)AND(v0.c2)))AND(v0.c2)))OR(x'573676')))AND(v0.c1)))OR(v0.c2)) THEN CASE v0.c2  WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c2 THEN v0.c1 ELSE vt1.c0 END END);
SELECT ALL MIN(vt1.c0) FROM vt1 WHERE (CASE ((vt1.c1)*(vt1.c0))  WHEN CASE vt1.c0  WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c0 END THEN json_object(vt1.c0, vt1.c1) END);
SELECT MIN(vt1.c0) FROM vt1 WHERE (CASE ((vt1.c1)*(vt1.c0))  WHEN CASE vt1.c0  WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c0 END THEN json_object(vt1.c0, vt1.c1) END) LIMIT 0X2 INTERSECT SELECT MIN(vt1.c0) FROM vt1 WHERE (((CASE vt1.c1  WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c1 THEN '%' WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c1 END)||((NOT (vt1.c0))))) LIMIT 2;
SELECT MIN(v0.c0) FROM v0 WHERE ((((((v0.c0))>(('B~mJ'))))AND(TRIM(-640489221))));
SELECT ALL MIN(v0.c0) FROM v0 WHERE ((((((v0.c0))>(('B~mJ'))))AND(TRIM(-640489221))));
SELECT ALL COUNT(*) FROM v0, vt1 WHERE ((((vt1.c0 IN (vt1.c0)))!=(((v0.c1) IS FALSE))));
SELECT DISTINCT COUNT(*) FROM v0, vt1 WHERE ((((((vt1.c0 IN (vt1.c0)))>(((v0.c1) IS FALSE))))AND('OVrHjux'))) LIMIT 0x0;
SELECT ALL MAX(v0.c2) FROM v0 WHERE ((((((((((v0.c1 IN ()))OR((((v0.c2))>=((v0.c1))))))OR(((-2.081089654E9)IS(v0.c0)))))AND(((v0.c1) IS FALSE))))OR((v0.c2 IN ()))));
SELECT DISTINCT MAX(v0.c2) FROM v0 WHERE ((((((((((((v0.c1 IN ()))OR((((v0.c2))=((v0.c1))))))OR(((-2.081089654E9)IS(v0.c0)))))AND(((v0.c1) IS FALSE))))OR((v0.c2 IN ()))))AND((v0.c0 IN (((((((((((((((((v0.c0)AND(v0.c1)))OR(v0.c2)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(v0.c2)))OR(v0.c0)), ((v0.c2) BETWEEN (v0.c2) AND (x'')), ((v0.c2)%(v0.c1))))))) LIMIT 0;
SELECT COUNT(*) FROM vt1 WHERE (LOWER(((vt1.c1) ISNULL))) ORDER BY UNLIKELY(vt1.c0) COLLATE NOCASE, (IFNULL(vt1.c0, vt1.c1) IN (((vt1.c0) NOT NULL), ((vt1.c1)*(vt1.c1))))  NULLS FIRST;
SELECT DISTINCT COUNT(*) FROM vt1 WHERE (LOWER(((vt1.c1) ISNULL))) ORDER BY vt1.c1 ASC, CASE WHEN ((vt1.c0)>>(vt1.c0)) THEN CAST(vt1.c1 AS INTEGER) END DESC;
SELECT ALL * FROM v0 WHERE ((((v0.c1)) NOT BETWEEN ((((v0.c0) NOT NULL))) AND ((LIKELY(v0.c0))))) ORDER BY v0.c2, ((((((v0.c1)-(v0.c2)))OR(((v0.c1) NOT BETWEEN (NULL) AND (v0.c2)))))OR(('}ZjmH?(' IN (v0.c2)))) ASC;
SELECT DISTINCT * FROM v0 WHERE ((((((v0.c1)) NOT BETWEEN ((((v0.c0) NOT NULL))) AND ((LIKELY(v0.c0)))))AND(((v0.c1) BETWEEN (v0.c0) AND (v0.c2)) COLLATE BINARY))) ORDER BY (+ (((v0.c1) BETWEEN (v0.c0) AND (v0.c1)))) DESC, ((((((((v0.c2)OR(v0.c2)))OR(v0.c0)))OR(v0.c0))) NOT BETWEEN (((v0.c0)>(v0.c0))) AND ((v0.c2 IN ()))), ((x'e4cd0c') NOT BETWEEN (v0.c1 COLLATE BINARY) AND (((v0.c0)-(v0.c1)))) LIMIT 3 INTERSECT SELECT DISTINCT * FROM v0 WHERE (((((v0.c1)|(v0.c1))) BETWEEN (((v0.c1) NOT BETWEEN (v0.c2) AND (-347982967))) AND (0.23648680729179883))) ORDER BY (+ (((v0.c1) BETWEEN (v0.c0) AND (v0.c1)))) DESC, ((((((((v0.c2)OR(v0.c2)))OR(v0.c0)))OR(v0.c0))) NOT BETWEEN (((v0.c0)>(v0.c0))) AND ((v0.c2 IN ()))), ((x'e4cd0c') NOT BETWEEN (v0.c1 COLLATE BINARY) AND (((v0.c0)-(v0.c1)))) LIMIT 3;
SELECT ALL * FROM v0 WHERE ((((v0.c1)) NOT BETWEEN ((((v0.c0) NOT NULL))) AND ((LIKELY(v0.c0))))) ORDER BY v0.c2, ((((((v0.c1)-(v0.c2)))OR(((v0.c1) NOT BETWEEN (NULL) AND (v0.c2)))))OR(('}ZjmH?(' IN (v0.c2)))) ASC;
SELECT DISTINCT * FROM v0 WHERE ((((((v0.c1)) NOT BETWEEN ((((v0.c0) NOT NULL))) AND ((LIKELY(v0.c0)))))AND(((v0.c1) BETWEEN (v0.c0) AND (v0.c2)) COLLATE BINARY))) ORDER BY (+ (((v0.c1) BETWEEN (v0.c0) AND (v0.c1)))) DESC, ((((((((v0.c2)OR(v0.c2)))OR(v0.c0)))OR(v0.c0))) NOT BETWEEN (((v0.c0)>(v0.c0))) AND ((v0.c2 IN ()))), ((x'e4cd0c') NOT BETWEEN (v0.c1 COLLATE BINARY) AND (((v0.c0)-(v0.c1)))) LIMIT 3 INTERSECT SELECT DISTINCT * FROM v0 WHERE (((((v0.c1)|(v0.c1))) BETWEEN (((v0.c1) NOT BETWEEN (v0.c2) AND (-347982967))) AND (0.23648680729179883))) ORDER BY (+ (((v0.c1) BETWEEN (v0.c0) AND (v0.c1)))) DESC, ((((((((v0.c2)OR(v0.c2)))OR(v0.c0)))OR(v0.c0))) NOT BETWEEN (((v0.c0)>(v0.c0))) AND ((v0.c2 IN ()))), ((x'e4cd0c') NOT BETWEEN (v0.c1 COLLATE BINARY) AND (((v0.c0)-(v0.c1)))) LIMIT 3;
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN v0 ON vt1.c0 WHERE (((CAST(vt1.c1 AS NUMERIC)) IS FALSE)) ORDER BY 0.17718958180131206 ASC;
SELECT COUNT(*) FROM vt1 CROSS JOIN v0 ON vt1.c0 WHERE (((CAST(vt1.c1 AS NUMERIC)) IS FALSE)) ORDER BY 0.17718958180131206 ASC LIMIT 1;
SELECT MAX(v0.c0) FROM v0, vt1 WHERE ((((((((((v0.c0, vt1.c1, vt1.c0, v0.c2, v0.c2, vt1.c1))>((v0.c0, v0.c1, vt1.c0, vt1.c1, v0.c0, vt1.c1))))OR(((((((((v0.c0)OR(v0.c1)))AND(vt1.c1)))OR(vt1.c1)))OR(v0.c1)))))OR(NULL)))OR(TRIM(DISTINCT vt1.c1)))) ORDER BY UNLIKELY(DISTINCT CAST(v0.c1 AS TEXT))  NULLS LAST;
SELECT ALL MAX(v0.c0) FROM v0, vt1 WHERE ((((((((((((v0.c0, vt1.c1, vt1.c0, v0.c2, v0.c2, vt1.c1))>((v0.c0, v0.c1, vt1.c0, vt1.c1, v0.c0, vt1.c1))))OR(((((((((v0.c0)OR(v0.c1)))AND(vt1.c1)))OR(vt1.c1)))OR(v0.c1)))))OR(NULL)))OR(TRIM(DISTINCT vt1.c1))))AND(CASE vt1.c0  WHEN ((((((((((v0.c2)AND(v0.c2)))OR(vt1.c1)))AND(vt1.c0)))OR(vt1.c0)))OR(v0.c2)) THEN (v0.c2 IN ()) ELSE ((((vt1.c1)AND('')))OR(vt1.c0)) END))) ORDER BY ((MAX(vt1.c0, vt1.c0))+(vt1.c0))  NULLS LAST, ((CASE x''  WHEN v0.c2 THEN v0.c1 WHEN v0.c0 THEN v0.c0 WHEN v0.c2 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 END) BETWEEN (((vt1.c0) IS FALSE)) AND (((((vt1.c1)OR(v0.c2)))AND(vt1.c1)))) LIMIT 0X0;
SELECT ALL * FROM v0, vt1 WHERE (((((vt1.c1)OR(v0.c0)))||(((v0.c2)>=(vt1.c1)))));
SELECT DISTINCT * FROM v0, vt1 WHERE (((((((vt1.c1)OR(v0.c0)))||(((v0.c2)=(vt1.c1)))))AND((((((v0.c0)<(vt1.c0))))==((((('v{')) BETWEEN ((v0.c2)) AND ((vt1.c1))))))))) LIMIT 0x1;
SELECT ALL * FROM v0, vt1 WHERE (((((vt1.c1)OR(v0.c0)))||(((v0.c2)>=(vt1.c1)))));
SELECT DISTINCT * FROM v0, vt1 WHERE (((((((vt1.c1)OR(v0.c0)))||(((v0.c2)=(vt1.c1)))))AND((((((v0.c0)<(vt1.c0))))==((((('v{')) BETWEEN ((v0.c2)) AND ((vt1.c1))))))))) LIMIT 0x1;
SELECT COUNT(*) FROM vt1 WHERE ((((((vt1.c1 IN (vt1.c0)))AND(((vt1.c0) BETWEEN (vt1.c1) AND (vt1.c1)))))AND((((vt1.c1)) BETWEEN ((vt1.c1)) AND ((vt1.c1)))))) ORDER BY CASE vt1.c1  WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 END COLLATE NOCASE ASC, CASE CAST(vt1.c1 AS TEXT)  WHEN CAST(vt1.c1 AS TEXT) THEN (((0Xffffffffbd111a6c, vt1.c1, NULL, '233139967', vt1.c0))>=((vt1.c1, -3.16303965E8, vt1.c1, vt1.c0, vt1.c0))) ELSE ((vt1.c0)LIKE(vt1.c0)) END;
SELECT DISTINCT COUNT(*) FROM vt1 WHERE ((((((((vt1.c1 IN (vt1.c0)))AND(((vt1.c0) BETWEEN (vt1.c1) AND (vt1.c1)))))AND((((vt1.c1)) BETWEEN ((vt1.c1)) AND ((vt1.c1))))))AND((((((NOT (vt1.c1)))OR((((vt1.c1, NULL, NULL, vt1.c1, vt1.c0)) BETWEEN ((vt1.c1, vt1.c1, x'', vt1.c0, vt1.c1)) AND ((vt1.c1, vt1.c1, vt1.c1, vt1.c1, vt1.c0))))))AND(((((vt1.c1)OR(vt1.c0)))OR(vt1.c1))))))) ORDER BY HEX(vt1.c0) COLLATE RTRIM LIMIT 0x3;
