-- Time: 2021/05/19 01:09:38
-- Database: database20
-- Database version: 3.34.0
-- seed value: 1621357771664
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt0 WHERE ((((vt0.c1 IN ()))>=(CASE vt0.c1  WHEN x'' THEN vt0.c1 ELSE vt0.c1 END)));
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c1 IN ()))>(CASE vt0.c1  WHEN x'' THEN vt0.c1 ELSE vt0.c1 END))) ORDER BY (vt0.c0 COLLATE BINARY IN (vt0.c0 COLLATE NOCASE, vt0.c1 COLLATE BINARY))  NULLS LAST, DATE(vt0.c0 COLLATE RTRIM, vt0.c1, ((vt0.c0)OR(vt0.c0)), ((vt0.c0)>>(vt0.c0))), vt0.c1 LIMIT 0X1;
SELECT * FROM vt0 WHERE ((((vt0.c1 IN ()))>=(CASE vt0.c1  WHEN x'' THEN vt0.c1 ELSE vt0.c1 END)));
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c1 IN ()))>(CASE vt0.c1  WHEN x'' THEN vt0.c1 ELSE vt0.c1 END))) ORDER BY (vt0.c0 COLLATE BINARY IN (vt0.c0 COLLATE NOCASE, vt0.c1 COLLATE BINARY))  NULLS LAST, DATE(vt0.c0 COLLATE RTRIM, vt0.c1, ((vt0.c0)OR(vt0.c0)), ((vt0.c0)>>(vt0.c0))), vt0.c1 LIMIT 0X1;
SELECT ALL MAX(v0.c0) FROM v0 WHERE ((((((((+ (v0.c1)))OR((v0.c1 IN (v0.c2)))))AND(((v0.c1) NOT BETWEEN (v0.c1) AND (v0.c1)))))OR(NULL))) ORDER BY v0.c1  NULLS FIRST, (TOTAL_CHANGES() IN (((NULL) NOT BETWEEN (v0.c2) AND (0.923224067504672)))) ASC, CAST(x'' AS INTEGER);
SELECT MAX(v0.c0) FROM v0 WHERE ((((((((+ (v0.c1)))OR((v0.c1 IN (v0.c2)))))AND(((v0.c1) NOT BETWEEN (v0.c1) AND (v0.c1)))))OR(NULL))) ORDER BY (((v0.c0, v0.c2, v0.c1)) NOT BETWEEN ((x'dbc194c8', ((v0.c2)IS(v0.c2)), CASE WHEN v0.c0 THEN 0.7797980437828718 ELSE v0.c0 END)) AND (((v0.c1 IN ()), ((((((((v0.c0)OR(v0.c1)))AND(v0.c1)))AND('UaGe')))OR(NULL)), v0.c2))), (((v0.c2) NOT BETWEEN (v0.c2) AND (v0.c1)) IN ())  NULLS FIRST LIMIT 1;
SELECT * FROM vt0 WHERE (((((vt0.c1)&(vt0.c1)))LIKE((- (vt0.c0)))));
SELECT * FROM vt0 WHERE (((((((vt0.c1)&(vt0.c1)))LIKE((- (vt0.c0)))))AND(CAST(((((vt0.c1)AND(vt0.c0)))OR(vt0.c0)) AS BLOB)))) ORDER BY json_array_length(((vt0.c1)OR(vt0.c0)))  NULLS FIRST LIMIT 0X1 INTERSECT SELECT ALL * FROM vt0 WHERE (CAST(vt0.c0 AS NUMERIC) COLLATE BINARY) ORDER BY json_array_length(((vt0.c1)OR(vt0.c0)))  NULLS FIRST LIMIT 1;
SELECT * FROM vt0 WHERE (((((vt0.c1)&(vt0.c1)))LIKE((- (vt0.c0)))));
SELECT * FROM vt0 WHERE (((((((vt0.c1)&(vt0.c1)))LIKE((- (vt0.c0)))))AND(CAST(((((vt0.c1)AND(vt0.c0)))OR(vt0.c0)) AS BLOB)))) ORDER BY json_array_length(((vt0.c1)OR(vt0.c0)))  NULLS FIRST LIMIT 0X1 INTERSECT SELECT ALL * FROM vt0 WHERE (CAST(vt0.c0 AS NUMERIC) COLLATE BINARY) ORDER BY json_array_length(((vt0.c1)OR(vt0.c0)))  NULLS FIRST LIMIT 1;
SELECT MAX(t1.c2) FROM v0, t1, vt0 WHERE (v0.c2);
SELECT DISTINCT MAX(t1.c2) FROM v0, t1, vt0 WHERE (((v0.c2)AND(((((t1.c1) BETWEEN ('469225696') AND ('-430116177')))|(CAST(vt0.c1 AS INTEGER)))))) LIMIT 0X6;
SELECT ALL * FROM v0 WHERE (v0.c1);
SELECT DISTINCT * FROM v0 WHERE (v0.c1) LIMIT 0x0;
SELECT ALL * FROM v0 WHERE (v0.c1);
SELECT DISTINCT * FROM v0 WHERE (v0.c1) LIMIT 0x0;
SELECT COUNT(*) FROM vt0, v0, t1 WHERE (v0.c0 COLLATE BINARY);
SELECT DISTINCT COUNT(*) FROM vt0, v0, t1 WHERE (((v0.c0 COLLATE BINARY)AND(((CASE x''  WHEN vt0.c1 THEN v0.c2 ELSE '	0Q' END)&((~ (t1.c2))))))) ORDER BY UNICODE(t1.c0)  NULLS LAST LIMIT 1 INTERSECT SELECT DISTINCT COUNT(*) FROM vt0, v0, t1 WHERE (((((x'38', t1.c1)) NOT BETWEEN ((v0.c2, vt0.c0)) AND ((v0.c1, vt0.c0))) IN (((t1.c0) NOT BETWEEN (NULL) AND (t1.c2))))) ORDER BY UNICODE(t1.c0)  NULLS LAST LIMIT 0x1;
SELECT COUNT(*) FROM vt0 WHERE (1.576123895E9) ORDER BY ((((0.2278798055687572)OR((((vt0.c0, vt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c1, vt0.c0, vt0.c1)) AND ((vt0.c1, vt0.c0, vt0.c1))))))OR((((vt0.c1)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (((1.576123895E9)AND(((((~ (vt0.c1))))<((vt0.c0)))))) ORDER BY ((((((((((((((vt0.c0) NOT NULL))AND(NULL)))OR((vt0.c1 IN (vt0.c1)))))AND((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c1))))))OR(CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c0 END)))AND(CAST(vt0.c1 AS REAL))))AND((vt0.c0 IN (x''))))  NULLS FIRST, '' INTERSECT SELECT COUNT(*) FROM vt0 WHERE (COALESCE(DISTINCT vt0.c0, vt0.c0) COLLATE RTRIM) ORDER BY ((((((((((((((vt0.c0) NOT NULL))AND(NULL)))OR((vt0.c1 IN (vt0.c1)))))AND((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c1))))))OR(CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c0 END)))AND(CAST(vt0.c1 AS REAL))))AND((vt0.c0 IN (x''))))  NULLS FIRST, '';
SELECT ALL * FROM vt0 WHERE ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), NULL, ((((vt0.c1)OR(vt0.c1)))OR(vt0.c0)), ((vt0.c1)IS NOT(vt0.c1))))==((vt0.c0 COLLATE BINARY, ((x'390f7c')!=(x'7094')), ((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)), ((vt0.c0)IS NOT(vt0.c0)))))) ORDER BY CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 END COLLATE BINARY COLLATE NOCASE ASC, vt0.c1 COLLATE NOCASE ASC;
SELECT DISTINCT * FROM vt0 WHERE ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), NULL, ((((vt0.c1)OR(vt0.c1)))OR(vt0.c0)), ((vt0.c1)IS NOT(vt0.c1))))=((vt0.c0 COLLATE BINARY, ((x'390f7c')<(x'7094')), ((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)), ((vt0.c0)IS NOT(vt0.c0)))))) ORDER BY NULL ASC  NULLS FIRST, vt0.c1, ((vt0.c0 COLLATE RTRIM)>(((vt0.c0)OR(vt0.c1))))  NULLS LAST, (NOT (TYPEOF(DISTINCT vt0.c0))) ASC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), NULL, ((((vt0.c1)OR(vt0.c1)))OR(vt0.c0)), ((vt0.c1)IS NOT(vt0.c1))))==((vt0.c0 COLLATE BINARY, ((x'390f7c')!=(x'7094')), ((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)), ((vt0.c0)IS NOT(vt0.c0)))))) ORDER BY CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 END COLLATE BINARY COLLATE NOCASE ASC, vt0.c1 COLLATE NOCASE ASC;
SELECT DISTINCT * FROM vt0 WHERE ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), NULL, ((((vt0.c1)OR(vt0.c1)))OR(vt0.c0)), ((vt0.c1)IS NOT(vt0.c1))))=((vt0.c0 COLLATE BINARY, ((x'390f7c')<(x'7094')), ((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)), ((vt0.c0)IS NOT(vt0.c0)))))) ORDER BY NULL ASC  NULLS FIRST, vt0.c1, ((vt0.c0 COLLATE RTRIM)>(((vt0.c0)OR(vt0.c1))))  NULLS LAST, (NOT (TYPEOF(DISTINCT vt0.c0))) ASC  NULLS FIRST;
SELECT * FROM v0 WHERE (RTRIM(v0.c0) COLLATE RTRIM);
SELECT DISTINCT * FROM v0 WHERE (RTRIM(v0.c0) COLLATE RTRIM);
SELECT * FROM v0 WHERE (RTRIM(v0.c0) COLLATE RTRIM);
SELECT DISTINCT * FROM v0 WHERE (RTRIM(v0.c0) COLLATE RTRIM);
SELECT ALL * FROM v0, vt0 WHERE (vt0.c0);
SELECT DISTINCT * FROM v0, vt0 WHERE (vt0.c0) LIMIT 0x1;
SELECT ALL * FROM v0, vt0 WHERE (vt0.c0);
SELECT DISTINCT * FROM v0, vt0 WHERE (vt0.c0) LIMIT 0x1;
SELECT MAX(t1.c2) FROM t1 WHERE (((((CASE WHEN t1.c2 THEN t1.c1 ELSE t1.c0 END)AND(t1.c0)))OR(((t1.c1) NOTNULL)))) ORDER BY ((CASE t1.c1  WHEN NULL THEN t1.c1 WHEN t1.c0 THEN t1.c0 ELSE t1.c2 END)+('zFIkZ0'));
SELECT DISTINCT MAX(t1.c2) FROM t1 WHERE (((((CASE WHEN t1.c2 THEN t1.c1 ELSE t1.c0 END)AND(t1.c0)))OR(((t1.c1) NOTNULL)))) ORDER BY ((CASE t1.c1  WHEN NULL THEN t1.c1 WHEN t1.c0 THEN t1.c0 ELSE t1.c2 END)+('zFIkZ0'));
SELECT * FROM vt0 WHERE (CASE ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1))  WHEN ((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)) THEN LTRIM(vt0.c1) WHEN (((vt0.c1, vt0.c0, vt0.c0))!=(('', vt0.c0, vt0.c0))) THEN (('F>&G햧E')|(vt0.c1)) ELSE CAST(vt0.c0 AS INTEGER) END);
SELECT * FROM vt0 WHERE (CASE ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1))  WHEN ((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)) THEN LTRIM(vt0.c1) WHEN (((vt0.c1, vt0.c0, vt0.c0))<>(('', vt0.c0, vt0.c0))) THEN (('F>&G햧E')|(vt0.c1)) ELSE CAST(vt0.c0 AS INTEGER) END) ORDER BY ((((0.635115355281377 IN ())))>((CAST(vt0.c0 AS INTEGER)))) DESC, CAST((vt0.c1 IN (vt0.c0, vt0.c1, vt0.c1)) AS BLOB)  NULLS LAST LIMIT 2;
SELECT * FROM vt0 WHERE (CASE ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1))  WHEN ((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)) THEN LTRIM(vt0.c1) WHEN (((vt0.c1, vt0.c0, vt0.c0))!=(('', vt0.c0, vt0.c0))) THEN (('F>&G햧E')|(vt0.c1)) ELSE CAST(vt0.c0 AS INTEGER) END);
SELECT * FROM vt0 WHERE (CASE ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1))  WHEN ((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)) THEN LTRIM(vt0.c1) WHEN (((vt0.c1, vt0.c0, vt0.c0))<>(('', vt0.c0, vt0.c0))) THEN (('F>&G햧E')|(vt0.c1)) ELSE CAST(vt0.c0 AS INTEGER) END) ORDER BY ((((0.635115355281377 IN ())))>((CAST(vt0.c0 AS INTEGER)))) DESC, CAST((vt0.c1 IN (vt0.c0, vt0.c1, vt0.c1)) AS BLOB)  NULLS LAST LIMIT 2;
SELECT * FROM v0 WHERE (((v0.c1 COLLATE NOCASE)>>((((v0.c0, v0.c0))<>((0x608f28fb, v0.c0))))));
SELECT * FROM v0 WHERE (((v0.c1 COLLATE NOCASE)>>((((v0.c0, v0.c0))<((1619994875, v0.c0))))));
SELECT * FROM v0 WHERE (((v0.c1 COLLATE NOCASE)>>((((v0.c0, v0.c0))<>((0x608f28fb, v0.c0))))));
SELECT * FROM v0 WHERE (((v0.c1 COLLATE NOCASE)>>((((v0.c0, v0.c0))<((1619994875, v0.c0))))));
SELECT ALL MAX(v0.c2) FROM t1, vt0, v0 WHERE (((((vt0.c1) NOT BETWEEN (v0.c0) AND (NULL))) NOT NULL)) ORDER BY ((v0.c1)LIKE((v0.c0 IN (t1.c2, v0.c2)))) ASC  NULLS LAST, ((((t1.c1) ISNULL))>(((v0.c2) NOT NULL))), (+ (CAST(vt0.c1 AS REAL))) ASC;
SELECT DISTINCT MAX(v0.c2) FROM t1, vt0, v0 WHERE (((((vt0.c1) NOT BETWEEN (v0.c0) AND (NULL))) NOT NULL)) ORDER BY (~ ((- ('0.9369942315316403')))) ASC  NULLS FIRST, (- (vt0.c1)) COLLATE BINARY INTERSECT SELECT DISTINCT MAX(v0.c2) FROM t1, vt0, v0 WHERE (((CASE t1.c2  WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN t1.c0 ELSE vt0.c1 END) NOT BETWEEN (((t1.c2)*(vt0.c0))) AND ((~ (v0.c0))))) ORDER BY (~ ((- ('0.9369942315316403')))) ASC  NULLS FIRST, (- (vt0.c1)) COLLATE BINARY;
SELECT ALL * FROM v0, vt0, t1 WHERE ((((v0.c0)|(t1.c2)) IN ()));
SELECT ALL * FROM v0, vt0, t1 WHERE ((((v0.c0)|(t1.c2)) IN ())) ORDER BY CASE WHEN t1.c1 THEN -882716697 WHEN t1.c1 THEN t1.c2 WHEN vt0.c0 THEN vt0.c1 END COLLATE NOCASE  NULLS FIRST, (NOT ((- (vt0.c0))))  NULLS LAST LIMIT 2 INTERSECT SELECT ALL * FROM v0, vt0, t1 WHERE ((((((vt0.c0, v0.c0, v0.c0, v0.c2, t1.c1))==((t1.c2, v0.c0, t1.c1, t1.c2, vt0.c1))))>>(x''))) ORDER BY CASE WHEN t1.c1 THEN 0xffffffffcb62cfe7 WHEN t1.c1 THEN t1.c2 WHEN vt0.c0 THEN vt0.c1 END COLLATE NOCASE  NULLS FIRST, (NOT ((- (vt0.c0))))  NULLS LAST LIMIT 2;
SELECT ALL * FROM v0, vt0, t1 WHERE ((((v0.c0)|(t1.c2)) IN ()));
SELECT ALL * FROM v0, vt0, t1 WHERE ((((v0.c0)|(t1.c2)) IN ())) ORDER BY CASE WHEN t1.c1 THEN -882716697 WHEN t1.c1 THEN t1.c2 WHEN vt0.c0 THEN vt0.c1 END COLLATE NOCASE  NULLS FIRST, (NOT ((- (vt0.c0))))  NULLS LAST LIMIT 2 INTERSECT SELECT ALL * FROM v0, vt0, t1 WHERE ((((((vt0.c0, v0.c0, v0.c0, v0.c2, t1.c1))==((t1.c2, v0.c0, t1.c1, t1.c2, vt0.c1))))>>(x''))) ORDER BY CASE WHEN t1.c1 THEN 0xffffffffcb62cfe7 WHEN t1.c1 THEN t1.c2 WHEN vt0.c0 THEN vt0.c1 END COLLATE NOCASE  NULLS FIRST, (NOT ((- (vt0.c0))))  NULLS LAST LIMIT 2;
SELECT MAX(vt0.c0) FROM vt0 WHERE (CAST((vt0.c1 IN (vt0.c1, vt0.c0)) AS INTEGER)) ORDER BY CAST(((vt0.c0) NOTNULL) AS INTEGER)  NULLS FIRST;
SELECT DISTINCT MAX(vt0.c0) FROM vt0 WHERE (CAST((vt0.c1 IN (vt0.c1, vt0.c0)) AS INTEGER)) ORDER BY vt0.c1 COLLATE BINARY  NULLS FIRST, (((vt0.c1, vt0.c0)) BETWEEN ((vt0.c1 COLLATE BINARY, (vt0.c1 IN (vt0.c1)))) AND ((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)), ('9' IN ())))) LIMIT 0x2 INTERSECT SELECT DISTINCT MAX(vt0.c0) FROM vt0 WHERE (CASE WHEN ((vt0.c1)>(NULL)) THEN CAST(vt0.c1 AS REAL) END) ORDER BY vt0.c1 COLLATE BINARY  NULLS FIRST, (((vt0.c1, vt0.c0)) BETWEEN ((vt0.c1 COLLATE BINARY, (vt0.c1 IN (vt0.c1)))) AND ((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)), ('9' IN ())))) LIMIT 2;
SELECT ALL * FROM t1 WHERE ('7A');
SELECT ALL * FROM t1 WHERE ((('7A')AND(((t1.c1) ISNULL) COLLATE BINARY))) ORDER BY CASE LAST_INSERT_ROWID()  WHEN ((t1.c2)>(t1.c1)) THEN CASE t1.c0  WHEN t1.c2 THEN t1.c1 ELSE NULL END ELSE HEX(t1.c0) END  NULLS FIRST, (((t1.c0)) NOT BETWEEN (((+ (t1.c2)))) AND ((((t1.c2)>=(NULL)))))  NULLS FIRST LIMIT 0;
SELECT ALL * FROM t1 WHERE ('7A');
SELECT ALL * FROM t1 WHERE ((('7A')AND(((t1.c1) ISNULL) COLLATE BINARY))) ORDER BY CASE LAST_INSERT_ROWID()  WHEN ((t1.c2)>(t1.c1)) THEN CASE t1.c0  WHEN t1.c2 THEN t1.c1 ELSE NULL END ELSE HEX(t1.c0) END  NULLS FIRST, (((t1.c0)) NOT BETWEEN (((+ (t1.c2)))) AND ((((t1.c2)>=(NULL)))))  NULLS FIRST LIMIT 0;
SELECT ALL MIN(v0.c2) FROM v0 WHERE ((((v0.c1)) BETWEEN ((((v0.c1)|(v0.c1)))) AND (((v0.c2 IN (NULL)))))) ORDER BY CAST(((((v0.c2)AND(v0.c0)))AND(v0.c0)) AS BLOB);
SELECT MIN(v0.c2) FROM v0 WHERE ((((v0.c1)) BETWEEN ((((v0.c1)|(v0.c1)))) AND (((v0.c2 IN (NULL)))))) ORDER BY CAST(((((v0.c2)AND(v0.c0)))AND(v0.c0)) AS BLOB);
SELECT COUNT(*) FROM vt0, v0, t1 WHERE ((((((v0.c1, t1.c2))!=((v0.c0, vt0.c1)))) NOT BETWEEN (((t1.c2) NOT NULL)) AND (x'56c835a975'))) ORDER BY (((((vt0.c1)) NOT BETWEEN ((t1.c0)) AND ((vt0.c0)))) ISNULL), ((((v0.c0)>=(t1.c2)))<(((t1.c2) BETWEEN (t1.c2) AND (vt0.c0)))), vt0.c1  NULLS LAST, (((t1.c1)) NOT BETWEEN ((v0.c0)) AND ((((((((((((t1.c1)OR(t1.c1)))OR(t1.c2)))OR(t1.c2)))OR(vt0.c1)))OR(v0.c0))))) DESC;
SELECT COUNT(*) FROM vt0, v0, t1 WHERE ((((((v0.c1, t1.c2))!=((v0.c0, vt0.c1)))) NOT BETWEEN (((t1.c2) NOT NULL)) AND (x'56c835a975'))) ORDER BY (((CASE vt0.c0  WHEN x'' THEN t1.c0 WHEN NULL THEN vt0.c0 END, ((v0.c2)LIKE(v0.c2)), (')!f
 ' IN (vt0.c0))))<>((((((((((((t1.c2)AND(t1.c2)))OR(v0.c2)))AND(v0.c2)))AND(x'42cb')))AND(t1.c0)), v0.c2, json_patch(v0.c1, t1.c2)))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c1) NOT BETWEEN (1.785187513E9) AND (vt0.c1))) NOTNULL)) ORDER BY (((((1610348219))==((vt0.c1))))==((+ (vt0.c1)))) DESC  NULLS FIRST;
SELECT DISTINCT COUNT(*) FROM vt0 NOT INDEXED WHERE (((((vt0.c1) NOT BETWEEN (1.785187513E9) AND (vt0.c1))) NOTNULL)) ORDER BY ((((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c1)))OR(CASE WHEN vt0.c0 THEN vt0.c1 WHEN -327924598 THEN vt0.c1 END)))AND((((vt0.c0, vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c1, vt0.c1, vt0.c1, vt0.c1)) AND ((vt0.c1, vt0.c0, vt0.c0, vt0.c0))))) ASC  NULLS LAST, 0.23502565840969558 LIMIT 1;
SELECT * FROM v0, t1, vt0 WHERE (((((t1.c1)>=(v0.c0)))<((((t1.c1, vt0.c0)) BETWEEN ((t1.c1, -1.520699329E9)) AND ((v0.c0, vt0.c1))))));
SELECT * FROM v0, t1, vt0 WHERE (((((t1.c1)>(v0.c0)))<((((t1.c1, vt0.c0)) BETWEEN ((t1.c1, -1.520699329E9)) AND ((v0.c0, vt0.c1))))));
SELECT * FROM v0, t1, vt0 WHERE (((((t1.c1)>=(v0.c0)))<((((t1.c1, vt0.c0)) BETWEEN ((t1.c1, -1.520699329E9)) AND ((v0.c0, vt0.c1))))));
SELECT * FROM v0, t1, vt0 WHERE (((((t1.c1)>(v0.c0)))<((((t1.c1, vt0.c0)) BETWEEN ((t1.c1, -1.520699329E9)) AND ((v0.c0, vt0.c1))))));
SELECT MAX(v0.c0) FROM vt0 LEFT OUTER JOIN v0 ON ((((vt0.c0) NOT BETWEEN (0.5035986536868896) AND (v0.c2)))<=(((((((((vt0.c1)AND(v0.c2)))AND(vt0.c0)))AND(v0.c2)))OR(vt0.c1)))) WHERE (((((v0.c0)AND(((vt0.c1) BETWEEN (vt0.c0) AND (v0.c2)))))OR((0.7615782200399565 IN (v0.c2))))) ORDER BY ((v0.c1 COLLATE RTRIM) NOT BETWEEN ((((vt0.c1, vt0.c0, v0.c1, v0.c2)) NOT BETWEEN ((v0.c2, 'Uv縺q?.', NULL, vt0.c1)) AND ((vt0.c1, v0.c0, v0.c0, v0.c0)))) AND (CAST(vt0.c0 AS REAL))), LOWER(((v0.c2) BETWEEN (v0.c0) AND (v0.c1))) ASC  NULLS LAST, (+ (((vt0.c1)<(vt0.c0)))) ASC  NULLS LAST;
SELECT MAX(v0.c0) FROM vt0 LEFT OUTER JOIN v0 ON ((((vt0.c0) NOT BETWEEN (0.5035986536868896) AND (v0.c2)))<=(((((((((vt0.c1)AND(v0.c2)))AND(vt0.c0)))AND(v0.c2)))OR(vt0.c1)))) WHERE (((((v0.c0)AND(((vt0.c1) BETWEEN (vt0.c0) AND (v0.c2)))))OR((0.7615782200399565 IN (v0.c2))))) ORDER BY ((v0.c0)&(CAST(vt0.c0 AS REAL)))  NULLS FIRST, ((((((v0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE LIMIT 0X0;
SELECT ALL COUNT(*) FROM v0 WHERE (((CASE 0.6747971732642218  WHEN v0.c1 THEN v0.c0 WHEN v0.c0 THEN v0.c1 END)>(v0.c1))) ORDER BY (v0.c1 IN (CASE WHEN v0.c1 THEN v0.c1 WHEN v0.c1 THEN v0.c1 WHEN v0.c1 THEN v0.c2 END));
SELECT ALL COUNT(*) FROM v0 WHERE (((CASE 0.6747971732642218  WHEN v0.c1 THEN v0.c0 WHEN v0.c0 THEN v0.c1 END)>(v0.c1))) ORDER BY ((((v0.c1) BETWEEN (v0.c0) AND (v0.c2))) ISNULL) DESC  NULLS LAST, x'40ea' LIMIT 0;
SELECT * FROM v0, vt0 WHERE (((((((((((vt0.c1)OR(v0.c2)))OR(v0.c1)))OR(v0.c0)))OR(vt0.c0)))<=(((v0.c1) IS FALSE))));
SELECT DISTINCT * FROM v0, vt0 WHERE (((((((((((((vt0.c1)OR(v0.c2)))OR(v0.c1)))OR(v0.c0)))OR(vt0.c0)))<=(((v0.c1) IS FALSE))))AND((CAST(v0.c2 AS REAL) IN (((v0.c0) IS TRUE)))))) ORDER BY ((((((((((TYPEOF('-1135898470'))AND((((v0.c0, vt0.c0, v0.c0))!=((vt0.c1, v0.c1, v0.c1))))))OR(v0.c1 COLLATE NOCASE)))AND(((vt0.c0)LIKE(v0.c1)))))OR((v0.c1 IN ()))))OR(CAST(vt0.c0 AS REAL)))  NULLS LAST, ((vt0.c1 IN (v0.c1, vt0.c0)) IN (json_object(-4.59511557E8, v0.c0))) DESC  NULLS LAST INTERSECT SELECT DISTINCT * FROM v0, vt0 WHERE ((+ (((vt0.c1) ISNULL)))) ORDER BY ((((((((((TYPEOF('-1135898470'))AND((((v0.c0, vt0.c0, v0.c0))!=((vt0.c1, v0.c1, v0.c1))))))OR(v0.c1 COLLATE NOCASE)))AND(((vt0.c0)LIKE(v0.c1)))))OR((v0.c1 IN ()))))OR(CAST(vt0.c0 AS REAL)))  NULLS LAST, ((vt0.c1 IN (v0.c1, vt0.c0)) IN (json_object(-4.59511557E8, v0.c0))) DESC  NULLS LAST;
SELECT * FROM v0, vt0 WHERE (((((((((((vt0.c1)OR(v0.c2)))OR(v0.c1)))OR(v0.c0)))OR(vt0.c0)))<=(((v0.c1) IS FALSE))));
SELECT DISTINCT * FROM v0, vt0 WHERE (((((((((((((vt0.c1)OR(v0.c2)))OR(v0.c1)))OR(v0.c0)))OR(vt0.c0)))<=(((v0.c1) IS FALSE))))AND((CAST(v0.c2 AS REAL) IN (((v0.c0) IS TRUE)))))) ORDER BY ((((((((((TYPEOF('-1135898470'))AND((((v0.c0, vt0.c0, v0.c0))!=((vt0.c1, v0.c1, v0.c1))))))OR(v0.c1 COLLATE NOCASE)))AND(((vt0.c0)LIKE(v0.c1)))))OR((v0.c1 IN ()))))OR(CAST(vt0.c0 AS REAL)))  NULLS LAST, ((vt0.c1 IN (v0.c1, vt0.c0)) IN (json_object(-4.59511557E8, v0.c0))) DESC  NULLS LAST INTERSECT SELECT DISTINCT * FROM v0, vt0 WHERE ((+ (((vt0.c1) ISNULL)))) ORDER BY ((((((((((TYPEOF('-1135898470'))AND((((v0.c0, vt0.c0, v0.c0))!=((vt0.c1, v0.c1, v0.c1))))))OR(v0.c1 COLLATE NOCASE)))AND(((vt0.c0)LIKE(v0.c1)))))OR((v0.c1 IN ()))))OR(CAST(vt0.c0 AS REAL)))  NULLS LAST, ((vt0.c1 IN (v0.c1, vt0.c0)) IN (json_object(-4.59511557E8, v0.c0))) DESC  NULLS LAST;
SELECT ALL * FROM v0, vt0, t1 WHERE ((('0.7971248963455178')<=(((v0.c2) NOT NULL)))) ORDER BY ((CASE WHEN t1.c1 THEN t1.c0 ELSE vt0.c0 END)GLOB(((((v0.c2)AND(t1.c2)))AND(v0.c0))))  NULLS LAST;
SELECT * FROM v0, vt0, t1 WHERE ((((('0.7971248963455178')=(((v0.c2) NOT NULL))))AND(((((vt0.c0) BETWEEN (t1.c1) AND (v0.c0)))<(t1.c1))))) ORDER BY ((CASE WHEN t1.c1 THEN t1.c0 ELSE vt0.c0 END)GLOB(((((v0.c2)AND(t1.c2)))AND(v0.c0))))  NULLS LAST INTERSECT SELECT * FROM v0, vt0, t1 WHERE ((+ ((t1.c1 IN ())))) ORDER BY ((CASE WHEN t1.c1 THEN t1.c0 ELSE vt0.c0 END)GLOB(((((v0.c2)AND(t1.c2)))AND(v0.c0))))  NULLS LAST;
SELECT ALL * FROM v0, vt0, t1 WHERE ((('0.7971248963455178')<=(((v0.c2) NOT NULL)))) ORDER BY ((CASE WHEN t1.c1 THEN t1.c0 ELSE vt0.c0 END)GLOB(((((v0.c2)AND(t1.c2)))AND(v0.c0))))  NULLS LAST;
